,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
836,9.238,11.200000000000001,9.952666666666667,9.42,0.8851219627197656,0,2,46530560,send_recv,1,2
837,9.287,9.36,9.319666666666665,9.312,0.030291179500896392,0,2,46661632,send_recv,1,2
838,9.282,9.339,9.312333333333335,9.316,0.02341414577178144,0,2,46792704,send_recv,1,2
839,9.394,9.545,9.454333333333333,9.424,0.06527037783115879,0,2,46923776,send_recv,1,2
840,9.303,11.318,10.045666666666667,9.516,0.903868107389322,0,2,47054848,send_recv,1,2
841,11.288,11.450000000000001,11.383666666666668,11.413,0.06931249686905139,0,2,47185920,send_recv,1,2
842,9.443,11.386000000000001,10.735999999999999,11.379,0.914293534192749,0,2,47316992,send_recv,1,2
843,11.318,11.448,11.395333333333333,11.42,0.05586491644036462,0,2,47448064,send_recv,1,2
844,9.5,10.907,9.978333333333333,9.528,0.6567659823373585,0,2,47579136,send_recv,1,2
845,11.456,11.543000000000001,11.491333333333332,11.475,0.037348211321145484,0,2,47710208,send_recv,1,2
846,9.518,10.339,9.808666666666667,9.569,0.3755798479980284,0,2,47841280,send_recv,1,2
847,9.625,11.601,10.927,11.555,0.9208445399016421,0,2,47972352,send_recv,1,2
848,9.518,10.344,9.837000000000002,9.649000000000001,0.3624702286625292,0,2,48103424,send_recv,1,2
849,9.665000000000001,11.654,10.328333333333335,9.666,0.9373879784924818,0,2,48234496,send_recv,1,2
850,11.536,11.717,11.632,11.643,0.07430118886442348,0,2,48365568,send_recv,1,2
851,9.681000000000001,9.727,9.699333333333334,9.69,0.019905331502444758,0,2,48496640,send_recv,1,2
852,9.83,11.658,10.444666666666667,9.846,0.8579810927727691,0,2,48627712,send_recv,1,2
853,9.673,9.734,9.707333333333333,9.715,0.025486379804820332,0,2,48758784,send_recv,1,2
854,9.708,11.812,11.07,11.69,0.9643664587005637,0,2,48889856,send_recv,1,2
855,9.781,10.708,10.108,9.835,0.42483643911510205,0,2,49020928,send_recv,1,2
856,9.803,11.947000000000001,11.21566666666667,11.897,0.999114719250108,0,2,49152000,send_recv,1,2
857,9.824,11.834,10.507,9.863,0.9384657692212326,0,2,49283072,send_recv,1,2
858,11.775,11.898,11.856333333333334,11.896,0.057517147201701646,0,2,49414144,send_recv,1,2
859,9.844,9.913,9.871666666666666,9.858,0.029780679792256282,0,2,49545216,send_recv,1,2
860,9.872,11.83,10.534333333333333,9.901,0.9162511785652571,0,2,49676288,send_recv,1,2
861,9.873,11.935,10.607333333333331,10.014,0.9405651965115921,0,2,49807360,send_recv,1,2
862,10.022,12.095,11.371333333333332,11.997,0.9549611975828594,0,2,49938432,send_recv,1,2
863,9.914,11.965,10.626333333333333,10.0,0.9472311697198784,0,2,50069504,send_recv,1,2
864,10.072000000000001,11.108,10.489000000000003,10.287,0.44641311211328294,0,2,50200576,send_recv,1,2
865,10.081,12.058,11.37,11.971,0.9121523995473565,0,2,50331648,send_recv,1,2
866,10.082,12.166,11.464333333333334,12.145,0.9774948706884459,0,2,50462720,send_recv,1,2
867,12.082,12.209,12.156666666666666,12.179,0.05419922098661114,0,2,50593792,send_recv,1,2
868,10.087,11.414,10.539,10.116,0.6188316949435174,0,2,50724864,send_recv,1,2
869,10.283,12.302,11.569333333333333,12.123000000000001,0.9125058295095377,0,2,50855936,send_recv,1,2
870,10.147,12.179,10.828666666666665,10.16,0.9548446063220036,0,2,50987008,send_recv,1,2
871,10.171,11.907,10.980666666666666,10.864,0.7135041851469566,0,2,51118080,send_recv,1,2
872,12.078,12.343,12.199999999999998,12.179,0.10920012210005403,0,2,51249152,send_recv,1,2
873,10.301,12.333,11.563,12.055,0.8995569279743592,0,2,51380224,send_recv,1,2
874,10.185,10.3,10.243333333333334,10.245000000000001,0.04696334267868466,0,2,51511296,send_recv,1,2
875,10.3,10.382,10.346666666666668,10.358,0.03442221504913452,0,2,51642368,send_recv,1,2
876,10.274000000000001,12.311,10.975333333333333,10.341000000000001,0.9448549565350693,0,2,51773440,send_recv,1,2
877,10.434000000000001,12.518,11.794333333333334,12.431000000000001,0.9625564341319882,0,2,51904512,send_recv,1,2
878,10.425,12.497,11.216333333333333,10.727,0.9139224377496276,0,2,52035584,send_recv,1,2
879,10.439,12.530000000000001,11.786333333333333,12.39,0.9544214070431483,0,2,52166656,send_recv,1,2
880,10.38,12.499,11.127333333333334,10.503,0.9712137881137305,0,2,52297728,send_recv,1,2
881,11.635,12.639000000000001,12.298666666666668,12.622,0.4693345170439622,0,2,52428800,send_recv,1,2
882,10.505,12.667,11.748666666666667,12.074,0.9121192660806781,0,2,52559872,send_recv,1,2
883,10.469,11.449,10.835333333333333,10.588000000000001,0.4366389304168325,0,2,52690944,send_recv,1,2
884,10.502,12.722,11.262666666666668,10.564,1.0322148785769147,0,2,52822016,send_recv,1,2
885,10.602,11.815,11.291333333333334,11.457,0.50887217342756,0,2,52953088,send_recv,1,2
886,10.592,12.844,12.062666666666667,12.752,1.0405964101845098,0,2,53084160,send_recv,1,2
887,12.552,12.709,12.641,12.662,0.06579260343432751,0,2,53215232,send_recv,1,2
888,10.769,12.863,11.649666666666667,11.317,0.8866451125199728,0,2,53346304,send_recv,1,2
889,12.836,12.928,12.896,12.924,0.042457822208241715,0,2,53477376,send_recv,1,2
890,10.712,12.4,11.524000000000001,11.46,0.690607462069928,0,2,53608448,send_recv,1,2
891,12.884,12.973,12.916666666666666,12.893,0.04000277768133398,0,2,53739520,send_recv,1,2
892,10.694,12.995000000000001,11.501,10.814,1.0575528355595292,0,2,53870592,send_recv,1,2
893,10.857000000000001,12.866,12.144,12.709,0.9123007545029574,0,2,54001664,send_recv,1,2
894,10.714,12.901,11.448,10.729000000000001,1.0274444023887614,0,2,54132736,send_recv,1,2
895,10.761000000000001,10.908,10.843333333333334,10.861,0.061298903379713776,0,2,54263808,send_recv,1,2
896,10.875,13.135,11.648666666666665,10.936,1.0512913751931743,0,2,54394880,send_recv,1,2
897,10.886000000000001,10.995000000000001,10.938333333333333,10.934000000000001,0.04460443425888905,0,2,54525952,send_recv,1,2
898,10.891,13.186,11.691,10.996,1.0579933837222233,0,2,54657024,send_recv,1,2
899,10.964,13.081,11.773333333333333,11.275,0.9333360714245547,0,2,54788096,send_recv,1,2
900,10.963000000000001,11.006,10.988,10.995000000000001,0.018239152027072367,0,2,54919168,send_recv,1,2
901,10.97,11.069,11.019333333333334,11.019,0.040417268036763224,0,2,55050240,send_recv,1,2
902,10.962,13.116,11.697333333333333,11.014,1.0033734211260643,0,2,55181312,send_recv,1,2
903,11.051,13.321,11.813,11.067,1.066337032399544,0,2,55312384,send_recv,1,2
904,11.102,13.404,12.464999999999998,12.889000000000001,0.9864525668610056,0,2,55443456,send_recv,1,2
905,11.041,11.459,11.229999999999999,11.19,0.17297591354482444,0,2,55574528,send_recv,1,2
906,11.13,11.151,11.141666666666666,11.144,0.008730533902472122,0,2,55705600,send_recv,1,2
907,11.120000000000001,11.225,11.179666666666668,11.194,0.04404795366668218,0,2,55836672,send_recv,1,2
908,11.187,13.494,12.662666666666667,13.307,1.0462429078479925,0,2,55967744,send_recv,1,2
909,11.221,13.424,12.651333333333334,13.309000000000001,1.012487475917055,0,2,56098816,send_recv,1,2
910,11.287,11.343,11.314333333333332,11.313,0.022881336402307006,0,2,56229888,send_recv,1,2
911,11.222,13.485,12.073,11.512,1.0054295930927566,0,2,56360960,send_recv,1,2
912,11.371,13.528,12.098999999999998,11.398,1.010515709922414,0,2,56492032,send_recv,1,2
913,11.555,13.547,12.873333333333335,13.518,0.932277617212575,0,2,56623104,send_recv,1,2
914,11.352,13.665000000000001,12.884666666666666,13.637,1.0838192756277323,0,2,56754176,send_recv,1,2
915,11.373000000000001,13.654,12.872666666666667,13.591000000000001,1.0607363270650982,0,2,56885248,send_recv,1,2
916,11.394,13.66,12.334333333333333,11.949,0.9643824736874658,0,2,57016320,send_recv,1,2
917,11.417,13.781,12.935333333333332,13.608,1.0759443397417094,0,2,57147392,send_recv,1,2
918,11.446,13.621,12.171999999999999,11.449,1.0245984579336438,0,2,57278464,send_recv,1,2
919,11.428,11.551,11.473333333333334,11.441,0.05517447074709634,0,2,57409536,send_recv,1,2
920,11.458,13.802,13.015,13.785,1.1009871328342882,0,2,57540608,send_recv,1,2
921,11.554,13.788,12.305000000000001,11.573,1.0486680440762304,0,2,57671680,send_recv,1,2
922,11.508000000000001,13.745000000000001,12.316333333333334,11.696,1.0131312298458128,0,2,57802752,send_recv,1,2
923,11.631,13.75,12.356666666666667,11.689,0.9855199417340856,0,2,57933824,send_recv,1,2
924,11.576,14.040000000000001,13.159,13.861,1.1217328856134454,0,2,58064896,send_recv,1,2
925,11.585,13.965,13.154666666666666,13.914,1.110117211028737,0,2,58195968,send_recv,1,2
926,11.619,14.017,12.442333333333332,11.691,1.113845391226069,0,2,58327040,send_recv,1,2
927,11.746,14.0,12.806,12.672,0.9250571153537852,0,2,58458112,send_recv,1,2
928,11.649000000000001,11.898,11.772,11.769,0.10167595585977984,0,2,58589184,send_recv,1,2
929,11.785,14.102,13.317,14.064,1.0833986646967342,0,2,58720256,send_recv,1,2
930,11.751,11.798,11.772333333333334,11.768,0.019430788855719732,0,2,58851328,send_recv,1,2
931,11.689,14.261000000000001,12.594666666666667,11.834,1.1797616520109293,0,2,58982400,send_recv,1,2
932,11.791,14.125,12.57,11.794,1.0995517268414432,0,2,59113472,send_recv,1,2
933,11.885,14.214,13.410333333333334,14.132,1.0790929318439426,0,2,59244544,send_recv,1,2
934,11.826,14.298,12.704666666666668,11.99,1.1286444179732702,0,2,59375616,send_recv,1,2
935,11.861,13.339,12.763,13.089,0.6459246602094292,0,2,59506688,send_recv,1,2
936,14.251,14.397,14.346666666666666,14.392,0.0676773390598526,0,2,59637760,send_recv,1,2
937,14.258000000000001,14.314,14.281,14.271,0.023930454794396382,0,2,59768832,send_recv,1,2
938,13.63,14.3,14.044333333333334,14.203000000000001,0.2956420508355032,0,2,59899904,send_recv,1,2
939,11.941,14.537,13.639666666666669,14.441,1.2017779421433155,0,2,60030976,send_recv,1,2
940,12.009,14.479000000000001,12.844333333333333,12.045,1.1559773161942046,0,2,60162048,send_recv,1,2
941,12.046,14.349,12.841999999999999,12.131,1.0661747824192183,0,2,60293120,send_recv,1,2
942,14.041,14.63,14.411333333333333,14.563,0.26328986983086844,0,2,60424192,send_recv,1,2
943,12.075000000000001,14.511000000000001,13.671000000000001,14.427,1.129063328604733,0,2,60555264,send_recv,1,2
944,12.181000000000001,14.618,13.778333333333334,14.536,1.1299812191162977,0,2,60686336,send_recv,1,2
945,14.608,14.68,14.634666666666666,14.616,0.032221455929585315,0,2,60817408,send_recv,1,2
946,12.15,14.647,13.001,12.206,1.164122273073867,0,2,60948480,send_recv,1,2
947,13.596,14.628,14.259,14.553,0.46981060013584214,0,2,61079552,send_recv,1,2
948,12.313,14.792,13.948666666666668,14.741,1.156778380772316,0,2,61210624,send_recv,1,2
949,12.245000000000001,14.737,13.867666666666667,14.621,1.1483754709250025,0,2,61341696,send_recv,1,2
950,12.15,12.242,12.197666666666668,12.201,0.03763272807307807,0,2,61472768,send_recv,1,2
951,13.485,14.72,14.304666666666668,14.709,0.5796092553513007,0,2,61603840,send_recv,1,2
952,12.255,14.684000000000001,13.128,12.445,1.1029889694220278,0,2,61734912,send_recv,1,2
953,12.333,14.814,13.977666666666666,14.786,1.1630111301655237,0,2,61865984,send_recv,1,2
954,12.365,14.286,13.558666666666667,14.025,0.8507488204843751,0,2,61997056,send_recv,1,2
955,12.631,14.769,14.046333333333331,14.739,1.0008667354959013,0,2,62128128,send_recv,1,2
956,12.422,14.835,14.020666666666665,14.805,1.1304943854595453,0,2,62259200,send_recv,1,2
957,12.506,14.901,13.646666666666667,13.533,0.9810526093040179,0,2,62390272,send_recv,1,2
958,12.521,13.714,12.924333333333335,12.538,0.5584217840386323,0,2,62521344,send_recv,1,2
959,13.312000000000001,15.048,14.445666666666668,14.977,0.8021472571929804,0,2,62652416,send_recv,1,2
960,12.605,14.355,13.197333333333333,12.632,0.8186681596077594,0,2,62783488,send_recv,1,2
961,12.611,15.001,14.182,14.934000000000001,1.1112014518829005,0,2,62914560,send_recv,1,2
962,12.665000000000001,15.062000000000001,13.485666666666669,12.73,1.1149518175937272,0,2,63045632,send_recv,1,2
963,12.57,15.229000000000001,13.487666666666668,12.664,1.2319064719188535,0,2,63176704,send_recv,1,2
964,12.641,12.728,12.695,12.716000000000001,0.03849675310984044,0,2,63307776,send_recv,1,2
965,12.561,15.065,13.994,14.356,1.0538143416497359,0,2,63438848,send_recv,1,2
966,12.759,13.694,13.075333333333333,12.773,0.43750073015812124,0,2,63569920,send_recv,1,2
967,12.77,15.262,13.602666666666666,12.776,1.1733284090805765,0,2,63700992,send_recv,1,2
968,12.658,15.307,13.570333333333332,12.746,1.2285341762532382,0,2,63832064,send_recv,1,2
969,12.773,14.984,13.559666666666667,12.922,1.0089910251775724,0,2,63963136,send_recv,1,2
970,12.779,12.847,12.810333333333332,12.805,0.028015868519267437,0,2,64094208,send_recv,1,2
971,12.855,15.474,13.738,12.885,1.2275984685555779,0,2,64225280,send_recv,1,2
972,12.774000000000001,12.933,12.879333333333335,12.931000000000001,0.07448638950991103,0,2,64356352,send_recv,1,2
973,12.859,13.035,12.937,12.917,0.07323023055177881,0,2,64487424,send_recv,1,2
974,12.893,13.069,12.989333333333335,13.006,0.07281178170842655,0,2,64618496,send_recv,1,2
975,12.862,12.986,12.927999999999999,12.936,0.05093787065304838,0,2,64749568,send_recv,1,2
976,12.906,13.117,13.022,13.043000000000001,0.08741090702347558,0,2,64880640,send_recv,1,2
977,13.111,15.523,14.706666666666669,15.486,1.1284078261968151,0,2,65011712,send_recv,1,2
978,12.941,13.083,13.018,13.030000000000001,0.05858896369340088,0,2,65142784,send_recv,1,2
979,15.64,15.809000000000001,15.725333333333333,15.727,0.06900402564746191,0,2,65273856,send_recv,1,2
980,13.087,15.643,13.946,13.108,1.1999908332983218,0,2,65404928,send_recv,1,2
981,12.935,15.765,13.935,13.105,1.2958652193290268,0,2,65536000,send_recv,1,2
982,13.14,15.704,14.013666666666667,13.197000000000001,1.1954726633800077,0,2,65667072,send_recv,1,2
983,13.143,13.166,13.154000000000002,13.153,0.009416297927883566,0,2,65798144,send_recv,1,2
984,13.19,14.133000000000001,13.518,13.231,0.43519267763447855,0,2,65929216,send_recv,1,2
985,13.181000000000001,15.669,14.056000000000003,13.318,1.1419337400509133,0,2,66060288,send_recv,1,2
986,14.251,15.895,15.222333333333333,15.521,0.7036027919848593,0,2,66191360,send_recv,1,2
987,14.918000000000001,15.977,15.572666666666668,15.823,0.4671690153348021,0,2,66322432,send_recv,1,2
988,13.16,14.956,14.010666666666665,13.916,0.736263237949278,0,2,66453504,send_recv,1,2
989,13.372,15.992,14.907000000000002,15.357000000000001,1.1159375729254157,0,2,66584576,send_recv,1,2
990,13.348,16.051000000000002,15.138666666666666,16.017,1.266268621668492,0,2,66715648,send_recv,1,2
991,13.441,16.151,14.613999999999999,14.25,1.135898176187754,0,2,66846720,send_recv,1,2
992,13.336,15.005,13.922000000000002,13.425,0.766658115894345,0,2,66977792,send_recv,1,2
993,13.362,16.071,14.288666666666666,13.433,1.2606332623813414,0,2,67108864,send_recv,1,2
